true angle,,time [ms],gyro,accelerometer,filtr komplementarny (żyroskop + akcelerometr),"filtr kroczący, średnia z 5 ostatnich pomiarów (akcelerometr)","filtr kroczący, średnia z 10 ostatnich pomiarów (akcelerometr)"
0,,0,0,"-3,108199009",TODO,TODO,TODO
"4,498125234",,50,"3,998125234","5,65223088",,,
"8,985007498",,100,"7,985007498","19,80064985",,,
"13,44943192",,150,"11,94943192","34,88238579",,,
"17,88023977",,200,"15,88023977","12,19291964",,,
"22,26635633",,250,"19,76635633","24,3424254",,,
"26,5968186",,300,"23,5968186","26,99935886",,,
"30,86080267",,350,"27,36080267","38,43895767",,,
"35,04765081",,400,"31,04765081","35,43426197",,,
"39,14689807",,450,"34,64689807","37,90595803",,,
"43,14829847",,500,"38,14829847","39,62375821",,,
"47,0418506",,550,"41,5418506","63,77357674",,,
"50,81782261",,600,"44,81782261","52,44531447",,,
"54,46677652",,650,"47,96677652","42,4408616",,,
"57,97959185",,700,"50,97959185","58,07991692",,,
"61,3474884",,750,"53,8474884","59,39482422",,,
"64,56204818",,800,"56,56204818","66,10824532",,,
"67,61523646",,850,"59,11523646","57,16727444",,,
"70,49942187",,900,"61,49942187","58,98210807",,,
"73,20739543",,950,"63,70739543","76,76103281",,,
"75,73238863",,1000,"65,73238863","77,51450472",,,
"78,0680903",,1050,"67,5680903","73,55006049",,,
"80,20866241",,1100,"69,20866241","82,23097571",,,
"82,14875462",,1150,"70,64875462","72,80028036",,,
"83,88351774",,1200,"71,88351774","80,70217145",,,
"85,40861574",,1250,"72,90861574","97,26938945",,,
"86,72023669",,1300,"73,72023669","81,74754476",,,
"87,8151022",,1350,"74,3151022","78,23665454",,,
"88,6904757",,1400,"74,6904757","97,53163915",,,
"89,34416919",,1450,"74,84416919","109,3869707",,,
"89,77454879",,1500,"74,77454879","84,56164457",,,
"89,98053878",,1550,"74,48053878","94,97396478",,,
"89,96162427",,1600,"73,96162427","83,62275519",,,
"89,71785256",,1650,"73,21785256","92,53851042",,,
"89,24983294",,1700,"72,24983294","89,56630083",,,
"88,55873522",,1750,"71,05873522","87,99463045",,,
"87,64628678",,1800,"69,64628678","94,21967163",,,
"86,51476827",,1850,"68,01476827","93,64549812",,,
"85,16700789",,1900,"66,16700789","72,78584967",,,
"83,60637435",,1950,"64,10637435","82,92137747",,,
"81,83676841",,2000,"61,83676841","72,43949729",,,
"79,86261318",,2050,"59,36261318","66,69286798",,,
"77,688843",,2100,"56,688843","78,66080545",,,
"75,32089117",,2150,"53,82089117","68,69084704",,,
"72,76467634",,2200,"50,76467634","66,28728555",,,
"70,02658772",,2250,"47,52658772","64,10970155",,,
"67,1134691",,2300,"44,1134691","75,3201842",,,
"64,03260175",,2350,"40,53260175","64,36303722",,,
"60,79168625",,2400,"36,79168625","70,08426771",,,
"57,39882319",,2450,"32,89882319","51,89491357",,,
"53,86249297",,2500,"28,86249297","66,6227646",,,
"50,19153457",,2550,"24,69153457","66,77643804",,,
"46,39512346",,2600,"20,39512346","61,31933204",,,
"42,48274872",,2650,"15,98274872","30,38208712",,,
"38,46418922",,2700,"11,46418922","23,15831113",,,
"34,34948928",,2750,"6,849489285","36,12480921",,,
"30,14893351",,2800,"2,148933514","38,3337573",,,
"25,87302111",,2850,"-2,626978889","18,66364862",,,
"21,53243963",,2900,"-7,467560371","20,30184334",,,
"17,13803826",,2950,"-12,36196174","17,16435368",,,
"12,70080073",,3000,"-17,29919927","4,414945049",,,
"8,231817801",,3050,"-22,2681822","13,29741194",,,
"3,742259619",,3100,"-27,25774038","-9,5784536",,,
"-0,756652263",,3150,"-32,25665226","4,487732512",,,
"-5,253672908",,3200,"-37,25367291","-5,167179759",,,
"-9,737562108",,3250,"-42,23756211","-6,515216338",,,
"-14,19711247",,3300,"-47,19711247","-1,601592273",,,
"-18,62117745",,3350,"-52,12117745","-16,06571765",,,
"-22,99869918",,3400,"-56,99869918","-3,711311491",,,
"-27,31873614",,3450,"-61,81873614","-20,21948632",,,
"-31,57049049",,3500,"-66,57049049","-27,82513228",,,
"-35,74333506",,3550,"-71,24333506","-35,26494525",,,
"-39,8268399",,3600,"-75,8268399","-33,54886714",,,
"-43,81079838",,3650,"-80,31079838","-41,73313238",,,
"-47,68525268",,3700,"-84,68525268","-50,4854407",,,
"-51,44051869",,3750,"-88,94051869","-45,99723674",,,
"-55,06721018",,3800,"-93,06721018","-65,10098245",,,
"-58,55626234",,3850,"-97,05626234","-43,45573882",,,
"-61,89895433",,3900,"-100,8989543","-77,57055699",,,
"-65,08693117",,3950,"-104,5869312","-64,60049722",,,
"-68,11222458",,4000,"-108,1122246","-73,10047447",,,
"-70,9672729",,4050,"-111,4672729","-67,25343994",,,
"-73,64494",,4100,"-114,64494","-80,11122552",,,
"-76,1385331",,4150,"-117,6385331","-73,98088769",,,
"-78,44181952",,4200,"-120,4418195","-78,00710094",,,
"-80,54904224",,4250,"-123,0490422","-70,77844295",,,
"-82,45493431",,4300,"-125,4549343","-82,44026452",,,
"-84,15473198",,4350,"-127,654732","-92,76031768",,,
"-85,64418665",,4400,"-129,6441867","-76,81397415",,,
"-86,91957546",,4450,"-131,4195755","-105,1285006",,,
"-87,97771059",,4500,"-132,9777106","-85,59045433",,,
"-88,81594727",,4550,"-134,3159473","-104,8228286",,,
"-89,43219033",,4600,"-135,4321903","-82,51713314",,,
"-89,82489949",,4650,"-136,3248995","-90,33360328",,,
"-89,99309318",,4700,"-136,9930932","-85,72855883",,,
"-89,93635101",,4750,"-137,436351","-91,52203291",,,
"-89,6548148",,4800,"-137,6548148","-81,45932421",,,
"-89,14918824",,4850,"-137,6491882","-85,13390477",,,
"-88,42073514",,4900,"-137,4207351","-88,52351635",,,
"-87,47127625",,4950,"-136,9712762","-88,58716727",,,
"-86,30318472",,5000,"-136,3031847","-84,54091019",,,
"-84,91938018",,5050,"-135,4193802","-89,36126793",,,
"-83,32332141",,5100,"-134,3233214","-84,53378938",,,
"-81,51899773",,5150,"-133,0189977","-84,31847091",,,
"-79,51091901",,5200,"-131,510919","-79,3755077",,,
"-77,30410441",,5250,"-129,8041044","-71,3115219",,,
"-74,9040698",,5300,"-127,9040698","-58,58719305",,,
"-72,31681403",,5350,"-125,816814","-70,85376841",,,
"-69,54880388",,5400,"-123,5488039","-60,63707814",,,
"-66,60695794",,5450,"-121,1069579","-67,9668194",,,
"-63,4986293",,5500,"-118,4986293","-73,90478944",,,
"-60,23158715",,5550,"-115,7315872","-67,27633397",,,
"-56,81399741",,5600,"-112,8139974","-49,75818696",,,
"-53,25440226",,5650,"-109,7544023","-39,68681057",,,
"-49,56169883",,5700,"-106,5616988","-47,95175136",,,
"-45,74511697",,5750,"-103,245117","-46,25229494",,,
"-41,81419615",,5800,"-99,81419615","-56,0394826",,,
"-37,77876161",,5850,"-96,27876161","-41,66676666",,,
"-33,64889983",,5900,"-92,64889983","-20,74832661",,,
"-29,43493334",,5950,"-88,93493334","-29,92410071",,,
"-25,14739484",,6000,"-85,14739484","-27,67511418",,,
"-20,79700095",,6050,"-81,29700095","-37,31659628",,,
"-16,39462538",,6100,"-77,39462538","-10,35242469",,,
"-11,9512718",,6150,"-73,4512718","-19,25356682",,,
"-7,478046254",,6200,"-69,47804625","-19,07671293",,,
"-2,986129489",,6250,"-65,48612949","-4,87016614",,,
"1,513251044",,6300,"-61,48674896","3,026971186",,,
"6,008849237",,6350,"-57,49115076","5,241533685",,,
"10,48942844",,6400,"-53,51057156","2,238384475",,,
"14,94378953",,6450,"-49,55621047","12,42150806",,,
"19,36079893",,6500,"-45,63920107","23,37782726",,,
"23,72941641",,6550,"-41,77058359","23,57911242",,,
"28,03872272",,6600,"-37,96127728","25,45245545",,,
"32,27794681",,6650,"-34,22205319","39,83021131",,,
"36,43649286",,6700,"-30,56350714","47,15634293",,,
"40,50396664",,6750,"-26,99603336","41,75111985",,,
"44,4702016",,6800,"-23,5297984","51,27053497",,,
"48,32528422",,6850,"-20,17471578","43,46375188",,,
"52,05957879",,6900,"-16,94042121","60,73185961",,,
"55,66375153",,6950,"-13,83624847","72,31908156",,,
"59,12879388",,7000,"-10,87120612","59,28670308",,,
"62,44604504",,7050,"-8,053954956","70,9583828",,,
"65,60721361",,7100,"-5,392786389","60,27008479",,,
"68,60439831",,7150,"-2,895601687","65,53800103",,,
"71,43010775",,7200,"-0,5698922536","72,90282875",,,
"74,07727911",,7250,"1,577279111","72,26291455",,,
"76,53929586",,7300,"3,539295857","67,49176262",,,
"78,81000422",,7350,"5,310004223","69,17400121",,,
"80,88372862",,7400,"6,883728623","80,95766149",,,
"82,75528582",,7450,"8,255285825","83,76479594",,,
"84,41999791",,7500,"9,41999791","73,89783999",,,
"85,87370397",,7550,"10,37370397","83,50372592",,,
"87,11277048",,7600,"11,11277048","76,01031958",,,
"88,13410044",,7650,"11,63410044","87,07090922",,,
"88,93514105",,7700,"11,93514105","83,08225128",,,
"89,51389012",,7750,"12,01389012","89,51681164",,,
"89,86890108",,7800,"11,86890108","91,40329509",,,
"89,9992866",,7850,"11,4992866","87,52533234",,,
"89,90472077",,7900,"10,90472077","108,9167809",,,
"89,58543995",,7950,"10,08543995","88,95019094",,,
"89,0422422",,8000,"9,042242196","87,74608389",,,
"88,27648521",,8050,"7,776485206","86,00651553",,,
"87,29008298",,8100,"6,290082976","90,23592361",,,
"86,085501",,8150,"4,585500999","84,99892024",,,
"84,6657501",,8200,"2,665750101","84,41282558",,,
"83,03437892",,8250,"0,5343789215","83,3184943",,,
"81,19546504",,8300,"-1,804534962","81,12923194",,,
"79,15360478",,8350,"-4,346395222","84,30695135",,,
"76,91390173",,8400,"-7,086098272","82,72054621",,,
"74,48195398",,8450,"-10,01804602","83,00525178",,,
"71,86384014",,8500,"-13,13615986","59,89080875",,,
"69,06610412",,8550,"-16,43389588","56,63011512",,,
"66,09573881",,8600,"-19,90426119","68,69739412",,,
"62,96016857",,8650,"-23,53983143","66,45912024",,,
"59,66723071",,8700,"-27,33276929","59,58036729",,,
"56,22515584",,8750,"-31,27484416","60,05564242",,,
"52,64254736",,8800,"-35,35745264","53,76812777",,,
"48,92835993",,8850,"-39,57164007","49,0096875",,,
"45,09187708",,8900,"-43,90812292","56,59697693",,,
"41,14268802",,8950,"-48,35731198","42,32709128",,,
"37,09066367",,9000,"-52,90933633","27,67948923",,,
"32,94593198",,9050,"-57,55406802","50,41654662",,,
"28,71885261",,9100,"-62,28114739","25,61198824",,,
"24,41999107",,9150,"-67,08000893","23,98384551",,,
"20,06009227",,9200,"-71,93990773","3,660518731",,,
"15,65005368",,9250,"-76,84994632","-2,577303283",,,
"11,20089812",,9300,"-81,79910188","-1,860398337",,,
"6,723746135",,9350,"-86,77625386","17,66913287",,,
"2,229788291",,9400,"-91,77021171","2,443250581",,,
"-2,269742863",,9450,"-96,76974286","-16,46047612",,,
"-6,763600842",,9500,"-101,7636008","-21,16811755",,,
"-11,24055334",,9550,"-106,7405533","-7,322566633",,,
"-15,68941031",,9600,"-111,6894103","-1,850731591",,,
"-20,09905192",,9650,"-116,5990519","-22,19025256",,,
"-24,45845638",,9700,"-121,4584564","-28,05453934",,,
"-28,75672743",,9750,"-126,2567274","-31,43660487",,,
"-32,98312163",,9800,"-130,9831216","-31,58041679",,,
"-37,12707521",,9850,"-135,6270752","-37,17534229",,,
"-41,17823044",,9900,"-140,1782304","-49,84516888",,,
